League,Season,Team,Points,Financial_Rank,Market_Value_M_EUR,Normalized_Value,Fitted_H,Residual_H,Outlier_Flag,Champion
Premier League,2015-2016,Leicester City,81,11,161.1,0.29105691056910565,11.506738774690653,-10.506738774690653,Overperformer,Yes
Serie A,2024-2025,Napoli,82,5,500.45,0.6745972905573903,6.0653725379849766,-5.0653725379849766,Overperformer,Yes
Ligue 1,2020-2021,Lille,83,4,323.2,0.4014906832298136,5.016733003803628,-4.016733003803628,Normal,Yes
Premier League,2024-2025,Liverpool,84,4,950.95,0.6992279411764706,5.016733003803628,-4.016733003803628,Normal,Yes
La Liga,2020-2021,Atlético Madrid,86,3,773.1,0.9503380454824832,3.927594852080259,-2.927594852080259,Normal,Yes
Serie A,2021-2022,AC Milan,86,3,546.95,0.851284046692607,3.927594852080259,-2.927594852080259,Normal,Yes
Bundesliga,2023-2024,Bayer Leverkusen,90,2,658.35,0.6821219499559654,2.79795808281487,-1.79795808281487,Normal,Yes
La Liga,2019-2020,Real Madrid,87,2,913.75,0.9822311562110332,2.79795808281487,-1.79795808281487,Normal,Yes
La Liga,2022-2023,Barcelona,88,2,836.8,0.9061670908008012,2.79795808281487,-1.79795808281487,Normal,Yes
La Liga,2024-2025,Barcelona,88,2,1080,0.8,2.79795808281487,-1.79795808281487,Normal,Yes
Ligue 1,2016-2017,AS Monaco,95,2,309.55,0.5964354527938344,2.79795808281487,-1.79795808281487,Normal,Yes
Premier League,2019-2020,Liverpool,99,2,1000,0.9523809523809524,2.79795808281487,-1.79795808281487,Normal,Yes
Bundesliga,2015-2016,Bayern Munich,88,1,596.05,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Bundesliga,2016-2017,Bayern Munich,82,1,562.55,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Bundesliga,2017-2018,Bayern Munich,84,1,811.85,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Bundesliga,2018-2019,Bayern Munich,78,1,784.88,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Bundesliga,2019-2020,Bayern Munich,82,1,777.33,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Bundesliga,2020-2021,Bayern Munich,78,1,858.23,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Bundesliga,2021-2022,Bayern Munich,77,1,790.33,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Bundesliga,2022-2023,Bayern Munich,71,1,948.95,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Bundesliga,2024-2025,Bayern Munich,82,1,953.55,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
La Liga,2015-2016,Barcelona,91,1,726,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
La Liga,2016-2017,Real Madrid,93,1,802.9,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
La Liga,2017-2018,Barcelona,93,1,1090,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
La Liga,2018-2019,Barcelona,87,1,1160,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
La Liga,2021-2022,Real Madrid,86,1,770.75,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
La Liga,2023-2024,Real Madrid,95,1,1140,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Ligue 1,2015-2016,Paris Saint-Germain,96,1,436.3,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Ligue 1,2017-2018,Paris Saint-Germain,93,1,900.1,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Ligue 1,2018-2019,Paris Saint-Germain,91,1,1010,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Ligue 1,2019-2020,Paris Saint-Germain,68,1,874.15,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Ligue 1,2021-2022,Paris Saint-Germain,86,1,875.15,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Ligue 1,2022-2023,Paris Saint-Germain,85,1,891.1,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Ligue 1,2023-2024,Paris Saint-Germain,76,1,1020,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Ligue 1,2024-2025,Paris Saint-Germain,84,1,1140,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Premier League,2016-2017,Chelsea,93,1,686.7,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Premier League,2017-2018,Manchester City,100,1,1010,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Premier League,2018-2019,Manchester City,98,1,1200,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Premier League,2020-2021,Manchester City,86,1,1040,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Premier League,2021-2022,Manchester City,93,1,1000,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Premier League,2022-2023,Manchester City,89,1,1150,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Premier League,2023-2024,Manchester City,91,1,1460,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Serie A,2015-2016,Juventus,91,1,440,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Serie A,2016-2017,Juventus,91,1,497.18,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Serie A,2017-2018,Juventus,95,1,653.15,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Serie A,2018-2019,Juventus,90,1,871.05,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Serie A,2019-2020,Juventus,83,1,661.88,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Serie A,2020-2021,Internazionale,91,1,663.9,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Serie A,2022-2023,Napoli,90,1,654.08,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
Serie A,2023-2024,Internazionale,94,1,654.85,1,1.6278226960074607,-0.6278226960074607,Normal,Yes
