League,Season,Team,Market_Value_M_EUR,Financial_Rank,Adjusted_Market_Value_M_EUR,Financial_Rank_Adjusted,Rank_Change,Confounded_By_Missing_Data
Bundesliga,2015-2016,Bayern Munich,596.05,1,1005.8218022274721,1,0,FALSE
Bundesliga,2015-2016,Borussia Dortmund,352.95,2,595.5956800539993,2,0,FALSE
Bundesliga,2015-2016,Bayer Leverkusen,241.3,4,407.18866014174824,4,0,FALSE
Bundesliga,2015-2016,Borussia Mönchengladbach,186.15,6,314.1241984475194,6,0,FALSE
Bundesliga,2015-2016,Schalke 04,225.2,5,380.0202497468781,5,0,FALSE
Bundesliga,2015-2016,Mainz,85.15,8,143.6888288896389,8,0,FALSE
Bundesliga,2015-2016,Hertha Berlin,78.93,10,133.19271009112387,10,0,FALSE
Bundesliga,2015-2016,VfL Wolfsburg,270.43,3,456.3449206884914,3,0,FALSE
Bundesliga,2015-2016,FC Cologne,68.63,13,115.81167735403307,13,0,FALSE
Bundesliga,2015-2016,Hamburg SV,63.2,15,106.64866689166385,15,0,FALSE
Bundesliga,2015-2016,FC Ingolstadt 04,35.65,17,60.15862301721228,17,0,FALSE
Bundesliga,2015-2016,FC Augsburg,75.83,12,127.96152548093148,12,0,FALSE
Bundesliga,2015-2016,Werder Bremen,64.68,14,109.14613567330409,14,0,FALSE
Bundesliga,2015-2016,SV Darmstadt 98,25.15,18,42.44009449881876,18,0,FALSE
Bundesliga,2015-2016,TSG Hoffenheim,90.2,7,152.2105973675329,7,0,FALSE
Bundesliga,2015-2016,Eintracht Frankfurt,76.6,11,129.260884238947,11,0,FALSE
Bundesliga,2015-2016,VfB Stuttgart,81.18,9,136.98953763077964,9,0,FALSE
Bundesliga,2015-2016,Hannover 96,60.83,16,102.64934188322646,16,0,FALSE
Bundesliga,2016-2017,Bayern Munich,562.55,1,813.5213304410701,1,0,FALSE
Bundesliga,2016-2017,RB Leipzig,176.33,6,254.99638467100507,6,0,FALSE
Bundesliga,2016-2017,Borussia Dortmund,390.65,2,564.9313087490962,2,0,FALSE
Bundesliga,2016-2017,TSG Hoffenheim,138.63,8,200.4772234273319,8,0,FALSE
Bundesliga,2016-2017,FC Cologne,116.15,9,167.96818510484454,9,0,FALSE
Bundesliga,2016-2017,Hertha Berlin,96.53,11,139.59508315256687,11,0,FALSE
Bundesliga,2016-2017,SC Freiburg,86.73,13,125.42299349240781,13,0,FALSE
Bundesliga,2016-2017,Werder Bremen,89.45,12,129.35647143890094,12,0,FALSE
Bundesliga,2016-2017,Borussia Mönchengladbach,162.18,7,234.53362255965294,7,0,FALSE
Bundesliga,2016-2017,Schalke 04,217.25,4,314.1720896601591,4,0,FALSE
Bundesliga,2016-2017,Eintracht Frankfurt,72.3,15,104.55531453362255,15,0,FALSE
Bundesliga,2016-2017,Bayer Leverkusen,265.03,3,383.2682574114244,3,0,FALSE
Bundesliga,2016-2017,FC Augsburg,65.85,16,95.22776572668111,16,0,FALSE
Bundesliga,2016-2017,Hamburg SV,80.48,14,116.38467100506146,14,0,FALSE
Bundesliga,2016-2017,Mainz,96.73,10,139.88430947216196,10,0,FALSE
Bundesliga,2016-2017,VfL Wolfsburg,203.08,5,293.68040491684746,5,0,FALSE
Bundesliga,2016-2017,FC Ingolstadt 04,38.63,17,55.864063629790316,17,0,FALSE
Bundesliga,2016-2017,SV Darmstadt 98,25.98,18,37.5704989154013,18,0,FALSE
Bundesliga,2017-2018,Bayern Munich,811.85,1,854.4890011577729,1,0,FALSE
Bundesliga,2017-2018,Schalke 04,274.35,5,288.7590779917904,5,0,FALSE
Bundesliga,2017-2018,TSG Hoffenheim,212.75,6,223.92379749500054,6,0,FALSE
Bundesliga,2017-2018,Borussia Dortmund,574.2,2,604.3574360593623,2,0,FALSE
Bundesliga,2017-2018,Bayer Leverkusen,357.35,4,376.11830333649095,4,0,FALSE
Bundesliga,2017-2018,RB Leipzig,373.3,3,392.90600989369545,3,0,FALSE
Bundesliga,2017-2018,VfB Stuttgart,134.7,9,141.77455004736342,9,0,FALSE
Bundesliga,2017-2018,Eintracht Frankfurt,126.15,11,132.775497316072,11,0,FALSE
Bundesliga,2017-2018,Borussia Mönchengladbach,193.25,7,203.39964214293232,7,0,FALSE
Bundesliga,2017-2018,Hertha Berlin,131.45,10,138.3538574886854,10,0,FALSE
Bundesliga,2017-2018,Werder Bremen,107.15,12,112.77760235764657,12,0,FALSE
Bundesliga,2017-2018,FC Augsburg,100.45,14,105.7257130828334,14,0,FALSE
Bundesliga,2017-2018,Hannover 96,92.95,16,97.83180717819178,16,0,FALSE
Bundesliga,2017-2018,Mainz,98.35,15,103.51541942953374,15,0,FALSE
Bundesliga,2017-2018,SC Freiburg,100.6,13,105.88359120092622,13,0,FALSE
Bundesliga,2017-2018,VfL Wolfsburg,143.6,8,151.1419850542048,8,0,FALSE
Bundesliga,2017-2018,Hamburg SV,62.4,18,65.67729712661826,18,0,FALSE
Bundesliga,2017-2018,FC Cologne,91.73,17,96.54773181770341,17,0,FALSE
Bundesliga,2018-2019,Bayern Munich,784.88,1,677.6722500431705,1,0,FALSE
Bundesliga,2018-2019,Borussia Dortmund,643.25,2,555.3876705232258,2,0,FALSE
Bundesliga,2018-2019,RB Leipzig,479,3,413.5727853565879,3,0,FALSE
Bundesliga,2018-2019,Bayer Leverkusen,429.4,4,370.74771196684515,4,0,FALSE
Bundesliga,2018-2019,Borussia Mönchengladbach,264.3,7,228.1989293731653,7,0,FALSE
Bundesliga,2018-2019,VfL Wolfsburg,229.25,8,197.93645311690557,8,0,FALSE
Bundesliga,2018-2019,Eintracht Frankfurt,313.4,6,270.59229839405975,6,0,FALSE
Bundesliga,2018-2019,Werder Bremen,168.05,11,145.09583836988432,11,0,FALSE
Bundesliga,2018-2019,TSG Hoffenheim,336.25,5,290.3211880504231,5,0,FALSE
Bundesliga,2018-2019,Fortuna Düsseldorf,94.95,16,81.9806596442756,16,0,FALSE
Bundesliga,2018-2019,Hertha Berlin,207.63,10,179.26955620790883,10,0,FALSE
Bundesliga,2018-2019,Mainz,159.73,12,137.91227767225004,12,0,FALSE
Bundesliga,2018-2019,SC Freiburg,122.1,15,105.42220687273355,15,0,FALSE
Bundesliga,2018-2019,Schalke 04,221.3,9,191.072353652219,9,0,FALSE
Bundesliga,2018-2019,FC Augsburg,139.25,14,120.22966672422726,14,0,FALSE
Bundesliga,2018-2019,VfB Stuttgart,143.75,13,124.11500604386117,13,0,FALSE
Bundesliga,2018-2019,Hannover 96,91.43,17,78.9414608875842,17,0,FALSE
Bundesliga,2018-2019,1. FC Nürnberg,54.4,18,46.96943533068555,18,0,FALSE
Bundesliga,2019-2020,Bayern Munich,777.33,1,777.33,1,0,FALSE
Bundesliga,2019-2020,Borussia Dortmund,654.05,2,654.05,2,0,FALSE
Bundesliga,2019-2020,RB Leipzig,570.48,3,570.48,3,0,FALSE
Bundesliga,2019-2020,Borussia Mönchengladbach,254.7,5,254.7,5,0,FALSE
Bundesliga,2019-2020,Bayer Leverkusen,398.95,4,398.95,4,0,FALSE
Bundesliga,2019-2020,TSG Hoffenheim,226.05,6,226.05,6,0,FALSE
Bundesliga,2019-2020,VfL Wolfsburg,207.6,10,207.6,10,0,FALSE
Bundesliga,2019-2020,SC Freiburg,122.65,12,122.65,12,0,FALSE
Bundesliga,2019-2020,Eintracht Frankfurt,208.98,9,208.98,9,0,FALSE
Bundesliga,2019-2020,Hertha Berlin,217.2,8,217.2,8,0,FALSE
Bundesliga,2019-2020,1. FC Union Berlin,41.2,17,41.2,17,0,FALSE
Bundesliga,2019-2020,Schalke 04,221.58,7,221.58,7,0,FALSE
Bundesliga,2019-2020,Mainz,121.58,13,121.58,13,0,FALSE
Bundesliga,2019-2020,FC Cologne,98.48,15,98.48,15,0,FALSE
Bundesliga,2019-2020,FC Augsburg,112.95,14,112.95,14,0,FALSE
Bundesliga,2019-2020,Werder Bremen,135.13,11,135.13,11,0,FALSE
Bundesliga,2019-2020,Fortuna Düsseldorf,71.78,16,71.78,16,0,FALSE
Bundesliga,2019-2020,SC Paderborn 07,28.9,18,28.9,18,0,FALSE
Bundesliga,2020-2021,Bayern Munich,858.23,1,797.3892037536003,1,0,FALSE
Bundesliga,2020-2021,RB Leipzig,574.95,3,534.1912106290068,3,0,FALSE
Bundesliga,2020-2021,Borussia Dortmund,628.4,2,583.8520858496702,2,0,FALSE
Bundesliga,2020-2021,VfL Wolfsburg,256.83,7,238.62306048499488,7,0,FALSE
Bundesliga,2020-2021,Eintracht Frankfurt,269.15,6,250.06968317383627,6,0,FALSE
Bundesliga,2020-2021,Bayer Leverkusen,373.25,4,346.7899284586082,4,0,FALSE
Bundesliga,2020-2021,1. FC Union Berlin,82.05,17,76.23339217690234,17,0,FALSE
Bundesliga,2020-2021,Borussia Mönchengladbach,300.75,5,279.42952708352686,5,0,FALSE
Bundesliga,2020-2021,VfB Stuttgart,189.25,10,175.83387531357428,10,0,FALSE
Bundesliga,2020-2021,SC Freiburg,139.1,12,129.2390597417077,12,0,FALSE
Bundesliga,2020-2021,TSG Hoffenheim,228.15,9,211.9762148099972,9,0,FALSE
Bundesliga,2020-2021,Mainz,163.3,11,151.7234971662176,11,0,FALSE
Bundesliga,2020-2021,FC Augsburg,93.05,16,86.45359100622503,16,0,FALSE
Bundesliga,2020-2021,Hertha Berlin,228.88,8,212.65446436867043,8,0,FALSE
Bundesliga,2020-2021,Arminia Bielefeld,56.73,18,52.70835268977051,18,0,FALSE
Bundesliga,2020-2021,FC Cologne,118.2,14,109.82068196599461,14,0,FALSE
Bundesliga,2020-2021,Werder Bremen,111.98,15,104.04162408250488,15,0,FALSE
Bundesliga,2020-2021,Schalke 04,123.05,13,114.32686054074142,13,0,FALSE
Bundesliga,2021-2022,Bayern Munich,790.33,1,739.5246561242632,1,0,FALSE
Bundesliga,2021-2022,Borussia Dortmund,558.98,2,523.046692242912,2,0,FALSE
Bundesliga,2021-2022,Bayer Leverkusen,455.05,4,425.7976981379246,4,0,FALSE
Bundesliga,2021-2022,RB Leipzig,498.95,3,466.87564330494996,3,0,FALSE
Bundesliga,2021-2022,1. FC Union Berlin,115.9,13,108.44951810611023,13,0,FALSE
Bundesliga,2021-2022,SC Freiburg,176.35,9,165.0135678862169,9,0,FALSE
Bundesliga,2021-2022,FC Cologne,99.28,14,92.89791335267147,14,0,FALSE
Bundesliga,2021-2022,Mainz,131.03,12,122.60690558622626,12,0,FALSE
Bundesliga,2021-2022,TSG Hoffenheim,211.43,8,197.83849536820438,8,0,FALSE
Bundesliga,2021-2022,Borussia Mönchengladbach,236.8,6,221.5776176663236,6,0,FALSE
Bundesliga,2021-2022,Eintracht Frankfurt,228.75,7,214.04510152521755,7,0,FALSE
Bundesliga,2021-2022,VfL Wolfsburg,269.3,5,251.98839711799383,5,0,FALSE
Bundesliga,2021-2022,VfL Bochum,52.25,17,48.89117619537756,17,0,FALSE
Bundesliga,2021-2022,FC Augsburg,95.3,15,89.17376251520538,15,0,FALSE
Bundesliga,2021-2022,VfB Stuttgart,174.23,10,163.02984934967716,10,0,FALSE
Bundesliga,2021-2022,Hertha Berlin,155.78,11,145.76588378403667,11,0,FALSE
Bundesliga,2021-2022,Arminia Bielefeld,65.85,16,61.61691775053803,16,0,FALSE
Bundesliga,2021-2022,SpVgg Greuther Fürth,36.95,18,34.57471694582203,18,0,FALSE
Bundesliga,2022-2023,Bayern Munich,948.95,1,822.7414600312121,1,0,FALSE
Bundesliga,2022-2023,Borussia Dortmund,567.55,2,492.06693254725155,2,0,FALSE
Bundesliga,2022-2023,RB Leipzig,486.4,3,421.70972776140104,3,0,FALSE
Bundesliga,2022-2023,1. FC Union Berlin,157.95,10,136.9429512744928,10,0,FALSE
Bundesliga,2022-2023,SC Freiburg,200.95,8,174.22403329287323,8,0,FALSE
Bundesliga,2022-2023,Bayer Leverkusen,452.5,4,392.3183631003988,4,0,FALSE
Bundesliga,2022-2023,Eintracht Frankfurt,324.55,5,281.3854690480319,5,0,FALSE
Bundesliga,2022-2023,VfL Wolfsburg,238.3,7,206.60655453441998,7,0,FALSE
Bundesliga,2022-2023,Mainz,135.9,12,117.82555921623029,12,0,FALSE
Bundesliga,2022-2023,Borussia Mönchengladbach,241.68,6,209.53702098144618,6,0,FALSE
Bundesliga,2022-2023,FC Cologne,115.65,14,100.26877059129531,14,0,FALSE
Bundesliga,2022-2023,TSG Hoffenheim,178.8,9,155.01994104387032,9,0,FALSE
Bundesliga,2022-2023,Werder Bremen,89.5,16,77.59667071267558,16,0,FALSE
Bundesliga,2022-2023,VfL Bochum,53.7,18,46.558002427605345,18,0,FALSE
Bundesliga,2022-2023,FC Augsburg,132.23,13,114.64366221605687,13,0,FALSE
Bundesliga,2022-2023,VfB Stuttgart,151.05,11,130.96063811340386,11,0,FALSE
Bundesliga,2022-2023,Schalke 04,87.78,17,76.10542743194036,17,0,FALSE
Bundesliga,2022-2023,Hertha Berlin,94,15,81.49817929599445,15,0,FALSE
Bundesliga,2023-2024,Bayer Leverkusen,658.35,2,527.6508776148113,2,0,FALSE
Bundesliga,2023-2024,VfB Stuttgart,346.63,5,277.81517993107315,5,0,FALSE
Bundesliga,2023-2024,Bayern Munich,965.15,1,773.5433197082632,1,0,FALSE
Bundesliga,2023-2024,RB Leipzig,545.4,3,437.1243087280596,3,0,FALSE
Bundesliga,2023-2024,Borussia Dortmund,494.8,4,396.56968822633644,4,0,FALSE
Bundesliga,2023-2024,Eintracht Frankfurt,326.65,6,261.8017151558868,6,0,FALSE
Bundesliga,2023-2024,TSG Hoffenheim,176,9,141.05954957121102,9,0,FALSE
Bundesliga,2023-2024,1. FC Heidenheim 1846,66.45,16,53.25799471026689,16,0,FALSE
Bundesliga,2023-2024,Werder Bremen,134.93,14,108.14298308888355,14,0,FALSE
Bundesliga,2023-2024,SC Freiburg,180.35,8,144.54596457481765,8,0,FALSE
Bundesliga,2023-2024,FC Augsburg,140.8,13,112.84763965696882,13,0,FALSE
Bundesliga,2023-2024,VfL Wolfsburg,206.45,7,165.46445459645747,7,0,FALSE
Bundesliga,2023-2024,Mainz,142.88,12,114.51470706099222,12,0,FALSE
Bundesliga,2023-2024,Borussia Mönchengladbach,165.23,10,132.42766690710906,10,0,FALSE
Bundesliga,2023-2024,1. FC Union Berlin,160.95,11,128.99735513344552,11,0,FALSE
Bundesliga,2023-2024,VfL Bochum,64.53,17,51.719163260399135,17,0,FALSE
Bundesliga,2023-2024,FC Cologne,81.45,15,65.28011541235874,15,0,FALSE
Bundesliga,2023-2024,SV Darmstadt 98,38.7,18,31.017071411396973,18,0,FALSE
Bundesliga,2024-2025,Bayern Munich,953.55,1,733.725761772853,1,0,FALSE
Bundesliga,2024-2025,Bayer Leverkusen,623.35,2,479.6475838719606,2,0,FALSE
Bundesliga,2024-2025,Eintracht Frankfurt,431.25,5,331.8328716528162,5,0,FALSE
Bundesliga,2024-2025,Borussia Dortmund,508.28,4,391.1049553708833,4,0,FALSE
Bundesliga,2024-2025,SC Freiburg,186.2,10,143.27485380116957,10,0,FALSE
Bundesliga,2024-2025,Mainz,175.13,11,134.75684826100337,11,0,FALSE
Bundesliga,2024-2025,RB Leipzig,513.7,3,395.27546937519236,3,0,FALSE
Bundesliga,2024-2025,Werder Bremen,132,14,101.5697137580794,14,0,FALSE
Bundesliga,2024-2025,VfB Stuttgart,365.23,6,281.03262542320715,6,0,FALSE
Bundesliga,2024-2025,Borussia Mönchengladbach,187.5,8,144.27516158818096,8,0,FALSE
Bundesliga,2024-2025,VfL Wolfsburg,296.3,7,227.99322868574944,7,0,FALSE
Bundesliga,2024-2025,FC Augsburg,158.88,12,122.25300092336103,12,0,FALSE
Bundesliga,2024-2025,1. FC Union Berlin,136.05,13,104.68605724838412,13,0,FALSE
Bundesliga,2024-2025,St. Pauli,65.78,16,50.61557402277624,16,0,FALSE
Bundesliga,2024-2025,TSG Hoffenheim,187.1,9,143.96737457679285,9,0,FALSE
Bundesliga,2024-2025,1. FC Heidenheim 1846,72.53,15,55.809479839950754,15,0,FALSE
Bundesliga,2024-2025,Holstein Kiel,47.13,18,36.26500461680517,18,0,FALSE
Bundesliga,2024-2025,VfL Bochum,57.1,17,43.93659587565404,17,0,FALSE
La Liga,2015-2016,Barcelona,726,1,1225.1096861289234,1,0,FALSE
La Liga,2015-2016,Real Madrid,714.3,2,1205.3661829227133,2,0,FALSE
La Liga,2015-2016,Atlético Madrid,418.5,3,706.2099223759703,3,0,FALSE
La Liga,2015-2016,Villarreal,140.6,7,237.2595342558218,7,0,FALSE
La Liga,2015-2016,Athletic Club,148,6,249.74687816402295,6,0,FALSE
La Liga,2015-2016,Celta Vigo,91.1,9,153.7293283833952,9,0,FALSE
La Liga,2015-2016,Sevilla,230.3,5,388.62639217009786,5,0,FALSE
La Liga,2015-2016,Málaga,77.95,10,131.53898076274047,10,0,FALSE
La Liga,2015-2016,Real Sociedad,119.4,8,201.48498143773205,8,0,FALSE
La Liga,2015-2016,Real Betis,56.4,15,95.1738103273709,15,0,FALSE
La Liga,2015-2016,Las Palmas,32.2,20,54.33682078974013,20,0,FALSE
La Liga,2015-2016,Valencia,254,4,428.6196422544718,4,0,FALSE
La Liga,2015-2016,Espanyol,62.2,12,104.96118798515019,12,0,FALSE
La Liga,2015-2016,Eibar,56.6,14,95.51130610867364,14,0,FALSE
La Liga,2015-2016,Deportivo La Coruña,61.75,13,104.20182247721903,13,0,FALSE
La Liga,2015-2016,Granada,71.5,11,120.6547418157273,11,0,FALSE
La Liga,2015-2016,Sporting Gijón,53.2,16,89.77387782652717,16,0,FALSE
La Liga,2015-2016,Rayo Vallecano,49.6,18,83.69895376307797,18,0,FALSE
La Liga,2015-2016,Getafe,49.1,19,82.85521430982112,19,0,FALSE
La Liga,2015-2016,Levante,53.1,17,89.60512993587581,17,0,FALSE
La Liga,2016-2017,Real Madrid,802.9,1,1161.0990600144612,1,0,FALSE
La Liga,2016-2017,Barcelona,765.3,2,1106.7245119305855,2,0,FALSE
La Liga,2016-2017,Atlético Madrid,515.8,3,745.9146782357194,3,0,FALSE
La Liga,2016-2017,Sevilla,270.1,4,390.60014461315984,4,0,FALSE
La Liga,2016-2017,Villarreal,190.7,6,275.7772957339118,6,0,FALSE
La Liga,2016-2017,Real Sociedad,156.45,8,226.24728850325377,8,0,FALSE
La Liga,2016-2017,Athletic Club,172.6,7,249.60231381055675,7,0,FALSE
La Liga,2016-2017,Espanyol,80.8,15,116.84743311641358,15,0,FALSE
La Liga,2016-2017,Alavés,85.4,11,123.49963846710051,11,0,FALSE
La Liga,2016-2017,Eibar,67.95,16,98.2646420824295,16,0,FALSE
La Liga,2016-2017,Málaga,84.3,12,121.90889370932754,12,0,FALSE
La Liga,2016-2017,Valencia,257.5,5,372.3788864786696,5,0,FALSE
La Liga,2016-2017,Celta Vigo,122.4,9,177.0065075921909,9,0,FALSE
La Liga,2016-2017,Las Palmas,84.3,12,121.90889370932754,12,0,FALSE
La Liga,2016-2017,Real Betis,84.2,14,121.76428054953001,14,0,FALSE
La Liga,2016-2017,Deportivo La Coruña,94,10,135.93637020968907,10,0,FALSE
La Liga,2016-2017,Leganés,53.15,18,76.86189443239334,18,0,FALSE
La Liga,2016-2017,Sporting Gijón,46.75,19,67.60665220535068,19,0,FALSE
La Liga,2016-2017,Osasuna,42.9,20,62.039045553145336,20,0,FALSE
La Liga,2016-2017,Granada,66.45,17,96.09544468546638,17,0,FALSE
La Liga,2017-2018,Barcelona,1090,1,1147.2476581412484,1,0,FALSE
La Liga,2017-2018,Atlético Madrid,711.15,3,748.5001578781181,3,0,FALSE
La Liga,2017-2018,Real Madrid,955.35,2,1005.5257341332492,2,0,FALSE
La Liga,2017-2018,Valencia,398.05,4,418.95589937901275,4,0,FALSE
La Liga,2017-2018,Villarreal,220,8,231.55457320282076,8,0,FALSE
La Liga,2017-2018,Real Betis,132.25,10,139.19587411851384,10,0,FALSE
La Liga,2017-2018,Sevilla,253.2,5,266.498263340701,5,0,FALSE
La Liga,2017-2018,Getafe,65.6,16,69.045363645932,16,0,FALSE
La Liga,2017-2018,Eibar,60.05,18,63.20387327649721,18,0,FALSE
La Liga,2017-2018,Girona,81.75,13,86.04357436059362,13,0,FALSE
La Liga,2017-2018,Espanyol,97.8,11,102.93653299652668,11,0,FALSE
La Liga,2017-2018,Real Sociedad,232.95,7,245.18471739816863,7,0,FALSE
